# docs/p7-passes.tsv — THE P7 PASS LEDGER. One row per independent P7 read.
#
# WHY THIS FILE EXISTS. Six consecutive handoffs explained the non-decaying finding counters the
# same way — "each pass brought a new instrument that found what the previous ones structurally
# could not" — and NOT ONE MEASURED IT. It was the most load-bearing claim in the project and it
# was pure anecdote. This file is the measurement. Born wealthTensor-76 on a rider from -75.
#
# HOW TO FALSIFY A ROW. Every row is a CLAIM, and the instrument_name is what makes it checkable
# rather than tasteful. For any instrument_name that is a script path:
#
#     git log --diff-filter=A --format='%h %ad' --date=short -- scripts/<instrument_name>
#
# An add-commit belonging to an EARLIER session than the row's means the row is wrong — the
# instrument was not new to that session. Verified 2026-08-18: wt130 -> 3a98cb8 wealthTensor-72,
# wt133 -> 37a7cdb wealthTensor-74. Both rows below survive their own falsifier.
# For a NON-SCRIPT axis there is no add-commit, so its falsifier is the REVIEW document cited in
# notes: open it and find the axis described, or the row is wrong.
#
# new_instrument HAS THREE VALUES, AND -76 IS THE CASE THAT PROVES THE THIRD IS NEEDED:
#   new                          the session invented the axis
#   inherited-first-application  the axis existed; this manuscript had never seen it
#   none                         no axis this manuscript had not already had, applied
# Two rows carry `new+inherited-first-application` because BOTH happened in one session (-73, -75).
# A single-valued field would have destroyed that; the compound value is deliberate.
#
# findings_from_new_axis IS `NOT-STATED` WHERE THE SOURCE DOCUMENT DOES NOT SAY. It is not zero and
# it is not a guess. Two of six rows are NOT-STATED, and that is itself the first finding this file
# produced: the project has been asserting instrument-attribution it never recorded.
#
#
# THE RESIDUE COLUMN (born wealthTensor-78, and it is not a TSV column — it lives in the review
# documents' front matter as `residue_of_previous_pass`, because only two rows can carry it).
# -77 asked whether a pass's findings are residue of its predecessor's repairs. -77: 2 of 3 YES.
# -78: 0 of 2. The mechanism does not generalise on two data points, and -78's second finding
# had been in the tree since 2026-08-05 — through every P7 read this paper has had.
#
# READ THE new_instrument COLUMN AND THE findings COLUMN TOGETHER, AND DO NOT STOP AT ROW 7.
# FOUR rows now carry `none` or its equivalent: -71 (4 findings), -77 (3), -78 (2), -79 (2). The
# anecdote that a new instrument is what produces findings is refuted four times.
#
# THREE MECHANISMS HAVE BEEN PROPOSED FOR THE NON-DECAYING COUNTER AND ALL THREE ARE DEAD.
#   new instruments   -> refuted by -71 and again by -77 (frozen set, three findings).
#   repair residue    -> proposed by -77, refuted by -78 (0 of 2 blame to -77).
#   depth of applic.  -> proposed by -78, refuted by -79 (2 of 2 from sites -78 had OPENED;
#                        one of them is item 7 on -78's OWN not-checked list). REVIEW-019 §5.
# -78 was briefly the only evidence that the axes can be exhausted; the frozen counts now read
# 3, 2, 2 and the decay stopped. The reading -78 pre-committed to -- that the counter measures
# the REVIEWERS rather than the paper -- is the one left standing, and it is Jason's to rule on.
# -79 proposes a narrower fix than changing the bar: count only findings that require a
# MANUSCRIPT edit. Under that rule -79 scores 0 and -78 scores 1. NOT APPLIED -- the counts
# below are unchanged and remain on the current rule.
# session	paper	findings	new_instrument	instrument_name	findings_from_new_axis	notes
# III    | -73 (wt130)   | EMPTY          | -73 (manual)  | EMPTY (III-8   | EMPTY
#        |               |                |               | carded for it) |
# IV     | -75 (wt130)   | -75 (IV-6)     | -75 (wt133)   | -75 (60 cells) | -75 (IV-2a)
#
# FILLED: 12 of 15.  THE THREE EMPTY CELLS ARE ALL PAPER III: A2, A4, A5.
#
# WHAT THE MATRIX SAYS, AND IT EXPLAINS SIX SESSIONS OF CONFUSION IN ONE LINE:
#   THE COUNTERS CANNOT DECAY WHILE CELLS ARE STILL EMPTY. Paper II and Paper IV are at 5/5, so
#   from here their counters CAN decay and a zero would mean something. PAPER III IS AT 2/5 and
#   its counter is not yet measuring the manuscript — it is measuring the toolkit.
#
# THE CAVEAT THAT KEEPS THIS HONEST: FILLED IS NOT EXHAUSTED, AND IT IS NOW TWO-FOR-TWO.
# -76's II-27 came out of A4, a cell -74 had ALREADY filled on Paper II — because -74 ran the
# commands and did not diff their output against §3 cell by cell. -77's II-34 came out of A5, a
# cell -76 had already filled — because -76 ran A5 against the artefacts §7 names and the
# manuscript names one in §5 too. EVERY TIME A "FILLED" CELL HAS BEEN RE-ENTERED IT HAS PAID.
# A filled cell is a floor, not a certificate. Read this matrix as "which axes have never been
# pointed at this manuscript", never as "which axes are done with it".
#
# WHAT -77 ADDS THAT NO OTHER ROW COULD: it is the CONTROL. `none` in new_instrument, three
# findings out. Two of seven rows now cut against the new-instrument anecdote (-71, -77), and
# -77's is the stronger because it was assigned a frozen set deliberately. REVIEW-017 §5 offers
# the alternative mechanism — a repair pass creates surface for the next pass to read — and it
# is testable at -78, which inherits four edits and nothing else new.
wealthTensor-78	paper-II	2	none	— (all five axes inherited; Paper II was 5 of 5 before this pass, A6 left parked as ordered)	0 of 2	REVIEW-018. THE SECOND FROZEN ROW, AND THE CONTROL FOR -77's OWN MECHANISM. -77 proposed that a repair pass creates the next pass's findings and made -78 the experiment by handing it four manuscript edits and one test edit. RESIDUE: 0 of 2. II-35 blames to 2b3e24b5 (2026-08-17), II-36 to 3b11f236 (2026-08-05) — the very commit §7 pins, present for ALL EIGHT reads. Neither new instruments nor repair residue explains the counter; REVIEW-018 §5 argues DEPTH OF APPLICATION, which unlike residue leaves a zero REACHABLE. First DECAYING count in the project's history (3 -> 2).
wealthTensor-79	paper-II	2	none	— (all five axes inherited; Paper II was 5 of 5 before this pass, A6 left parked as ordered)	0 of 2	REVIEW-019. THE THIRD FROZEN ROW, AND THE FALSIFIER -78 HANDED IT. -78 argued the counter measures how much of each axis has been SPENT and predicted that a ninth read at the same depth would find materially fewer than two. IT FOUND TWO, AND BOTH FROM SITES -78 HAD ALREADY OPENED: II-37 at the two commands A5 enumerated and A4 ran, II-38 at item 7 of REVIEW-018 §4's own not-checked list. RESIDUE: 0 of 2 (II-37 -> 58f7f5bb/-74 and 6b0655b2/-77; II-38 -> f1ceac74, 2026-08-10). Depth of application is refuted. FIRST PASS IN THE PROJECT WITH ZERO MANUSCRIPT EDITS: both repairs made an existing sentence true instead of changing it. A third defect (II-39, a prefix collision in wt130's selector) was found and repaired but is DELIBERATELY NOT COUNTED -- it is in the reviewing apparatus, which Paper II names nowhere.
